=== RESULTS ===
File = oj所有提交的源代码.csv
Longest word = numberformatexception (21)
Shortest word = h (1)
111 = -- (62 = 0.091%)
112 = out (60 = 0.088%)
113 = stu (60 = 0.088%)
114 = pre (60 = 0.088%)
115 = e (57 = 0.084%)
116 = do (56 = 0.082%)
117 = score (56 = 0.082%)
118 = high (53 = 0.078%)
119 = time (51 = 0.075%)
120 = maxl (50 = 0.073%)
121 = row (49 = 0.072%)
122 = col (49 = 0.072%)
123 = sa (48 = 0.070%)
124 = '-' (48 = 0.070%)
125 = w (46 = 0.068%)
126 = maxn (46 = 0.068%)
127 = aresult (46 = 0.068%)
128 = import (44 = 0.065%)
129 = java (44 = 0.065%)
130 = no (44 = 0.065%)
131 = flag (43 = 0.063%)
132 = dfs (43 = 0.063%)
133 = minlen (43 = 0.063%)
134 = yes (43 = 0.063%)
135 = println (42 = 0.062%)
136 = args (42 = 0.062%)
137 = money (42 = 0.062%)
138 = strcpy (42 = 0.062%)
139 = start (42 = 0.062%)
140 = aaa (41 = 0.060%)
141 = cstdio (41 = 0.060%)
142 = ii (41 = 0.060%)
143 = ac (41 = 0.060%)
144 = number (40 = 0.059%)
145 = 'x' (40 = 0.059%)
146 = cur (40 = 0.059%)
147 = table (40 = 0.059%)
148 = math (39 = 0.057%)
149 = nmaxlen (39 = 0.057%)
150 = true (38 = 0.056%)
151 = sc (37 = 0.054%)
152 = cstring (37 = 0.054%)
153 = class (37 = 0.054%)
154 = k- (36 = 0.053%)
155 = ai (36 = 0.053%)
156 = print (35 = 0.051%)
157 = bbb (35 = 0.051%)
158 = m- (34 = 0.050%)
159 = long (34 = 0.050%)
160 = bool (34 = 0.050%)
161 = t-- (34 = 0.050%)
162 = team (33 = 0.048%)
163 = case' (33 = 0.048%)
164 = static (33 = 0.048%)
165 = nptr (33 = 0.048%)
166 = turn (33 = 0.048%)
167 = biginteger (33 = 0.048%)
168 = util (32 = 0.047%)
169 = false (32 = 0.047%)
170 = nextint (32 = 0.047%)
171 = bi (32 = 0.047%)
172 = big (31 = 0.045%)
173 = ab (31 = 0.045%)
174 = ary (30 = 0.044%)
175 = strcmp (30 = 0.044%)
176 = len- (30 = 0.044%)
177 = switch (29 = 0.042%)
178 = g (29 = 0.042%)
179 = bf (29 = 0.042%)
180 = null (28 = 0.041%)
181 = occ (28 = 0.041%)
182 = left (28 = 0.041%)
183 = a-b (28 = 0.041%)
184 = cur- (28 = 0.041%)
185 = stdlib (27 = 0.039%)
186 = min (27 = 0.039%)
187 = order (27 = 0.039%)
188 = mm (26 = 0.038%)
189 = end (26 = 0.038%)
190 = 'y' (26 = 0.038%)
191 = sqrt (26 = 0.038%)
192 = unsigned (26 = 0.038%)
193 = bn (26 = 0.038%)
194 = strrev (26 = 0.038%)
195 = gcd (25 = 0.036%)
196 = n-i- (25 = 0.036%)
197 = le (24 = 0.035%)
198 = l- (24 = 0.035%)
199 = isbn (24 = 0.035%)
200 = is (24 = 0.035%)

=== FREQUENCY ANALYSIS ===
a |####### 7.18% (86.6% deviation from random)
b |## 2.22% (42.1% deviation from random)
c |#### 4.44% (15.6% deviation from random)
d |### 3.46% (10.0% deviation from random)
e |####### 7.52% (95.7% deviation from random)
f |### 3.52% (8.44% deviation from random)
g |# 1.14% (70.1% deviation from random)
h |# 1.96% (48.9% deviation from random)
i |############# 13.2% (243.% deviation from random)
j |# 1.82% (52.6% deviation from random)
k | 0.67% (82.5% deviation from random)
l |#### 4.06% (5.79% deviation from random)
m |### 3.26% (15.1% deviation from random)
n |########### 11.7% (205.% deviation from random)
o |### 3.36% (12.5% deviation from random)
p |# 1.65% (56.9% deviation from random)
q | 0.17% (95.4% deviation from random)
r |##### 5.85% (52.1% deviation from random)
s |##### 5.70% (48.3% deviation from random)
t |####### 7.91% (105.% deviation from random)
u |### 3.62% (5.74% deviation from random)
v | 0.16% (95.7% deviation from random)
w | 0.64% (83.3% deviation from random)
x |# 1.02% (73.3% deviation from random)
y | 0.50% (86.9% deviation from random)
z | 0.24% (93.5% deviation from random)

Total percentage deviation from random = 1792%
Average percentage deviation from random = 68.9%
Lexical density = 0.869%
